년도,자치구,나이대,인구수
2021,강북구,30대,16626
2021,강북구,40대,9017
2021,강북구,50대,3163
2021,강북구,60대 이상,3771
2021,도봉구,10대,17170
2021,도봉구,20대,5527
2021,도봉구,30대,13041
2021,도봉구,40대,17965
2021,도봉구,50대,5547
2021,도봉구,60대 이상,18972
2021,노원구,10대,12563
2021,노원구,20대,12127
2021,노원구,30대,5190
2021,노원구,40대,12550
2021,노원구,50대,9129
2021,노원구,60대 이상,11487
2021,은평구,10대,3771
2021,은평구,20대,9226
2021,은평구,30대,9249
2021,은평구,40대,7810
2021,은평구,50대,15943
2021,은평구,60대 이상,14818
2021,서대문구,10대,14378
2021,서대문구,20대,8624
2021,서대문구,30대,15738
2021,서대문구,40대,15386
2021,서대문구,50대,8075
2021,서대문구,60대 이상,10381
2021,마포구,10대,7480
2021,마포구,20대,2377
2021,마포구,30대,16601
2021,마포구,40대,11178
2021,마포구,50대,19994
2021,마포구,60대 이상,5689
2021,양천구,10대,3073
2021,양천구,20대,10358
2021,양천구,30대,7058
2021,양천구,40대,19390
2021,양천구,50대,3560
2021,양천구,60대 이상,18392
2021,강서구,10대,7237
2021,강서구,20대,11616
2021,강서구,30대,17644
2021,강서구,40대,7630
2021,강서구,50대,5849
2021,강서구,60대 이상,11401
2021,구로구,10대,3235
2021,구로구,20대,10056
2021,구로구,30대,2338
2021,구로구,40대,2388
2021,구로구,50대,17422
2021,구로구,60대 이상,17047
2021,금천구,10대,19205
2021,금천구,20대,16593
2021,금천구,30대,9779
2021,금천구,40대,18575
2021,금천구,50대,14775
2021,금천구,60대 이상,8818
2021,영등포구,10대,10118
2021,영등포구,20대,15712
2021,영등포구,30대,8837
2021,영등포구,40대,5167
2021,영등포구,50대,15969
2021,영등포구,60대 이상,5433
2021,동작구,10대,8327
2021,동작구,20대,11116
2021,동작구,30대,14217
2021,동작구,40대,10892
2021,동작구,50대,19990
2021,동작구,60대 이상,17482
2021,관악구,10대,3750
2021,관악구,20대,973
2021,관악구,30대,19286
2021,관악구,40대,10607
2021,관악구,50대,14872
2021,관악구,60대 이상,16852
2021,서초구,10대,19396
2021,서초구,20대,9323
2021,서초구,30대,6096
2021,서초구,40대,1962
2021,서초구,50대,1850
2021,서초구,60대 이상,8895
2021,강남구,10대,13139
2021,강남구,20대,15650
2021,강남구,30대,4665
2021,강남구,40대,18445
2021,강남구,50대,2062
2021,강남구,60대 이상,8313
2021,송파구,10대,18493
2021,송파구,20대,16267
2021,송파구,30대,3095
2021,송파구,40대,7072
2021,송파구,50대,11113
2021,송파구,60대 이상,16961
2021,강동구,10대,9952
2021,강동구,20대,12205
2021,강동구,30대,4995
2021,강동구,40대,18666
2021,강동구,50대,16425
2021,강동구,60대 이상,19345
2022,종로구,10대,5134
2022,종로구,20대,6748
2022,종로구,30대,18841
2022,종로구,40대,8444
2022,종로구,50대,14398
2022,종로구,60대 이상,9302
2022,중구,10대,4094
2022,중구,20대,14504
2022,중구,30대,9217
2022,중구,40대,13973
2022,중구,50대,1448
2022,중구,60대 이상,5523
2022,용산구,10대,1310
2022,용산구,20대,5768
2022,용산구,30대,7555
2022,용산구,40대,4441
2022,용산구,50대,14831
2022,용산구,60대 이상,17421
2022,성동구,10대,16529
2022,성동구,20대,7426
2022,성동구,30대,2781
2022,성동구,40대,5957
2022,성동구,50대,514
2022,성동구,60대 이상,18332
2022,광진구,10대,10818
2022,광진구,20대,12557
2022,광진구,30대,5806
2022,광진구,40대,16081
2022,광진구,50대,10474
2022,광진구,60대 이상,15386
2022,동대문구,10대,16865
2022,동대문구,20대,3872
2022,동대문구,30대,4014
2022,동대문구,40대,15707
2022,동대문구,50대,8043
2022,동대문구,60대 이상,3034
2022,중랑구,10대,19807
2022,중랑구,20대,11145
2022,중랑구,30대,6301
2022,중랑구,40대,2642
2022,중랑구,50대,12404
2022,중랑구,60대 이상,2825
2022,성북구,10대,2298
2022,성북구,20대,7656
2022,성북구,30대,9495
2022,성북구,40대,6909
2022,성북구,50대,5241
2022,성북구,60대 이상,6544
2022,강북구,10대,10795
2022,강북구,20대,1902
2022,강북구,30대,12994
2022,강북구,40대,5861
2022,강북구,50대,8500
2022,강북구,60대 이상,15015
2022,도봉구,10대,17867
2022,도봉구,20대,16578
2022,도봉구,30대,4831
2022,도봉구,40대,3505
2022,도봉구,50대,14755
2022,도봉구,60대 이상,10122
2022,노원구,10대,10522
2022,노원구,20대,6423
2022,노원구,30대,14953
2022,노원구,40대,5173
2022,노원구,50대,17160
2022,노원구,60대 이상,14272
2022,은평구,10대,19522
2022,은평구,20대,11773
2022,은평구,30대,539
2022,은평구,40대,13233
2022,은평구,50대,16813
2022,은평구,60대 이상,2323
2022,서대문구,10대,16527
2022,서대문구,20대,9239
2022,서대문구,30대,3103
2022,서대문구,40대,7230
2022,서대문구,50대,17934
2022,서대문구,60대 이상,2126
2022,마포구,10대,5965
2022,마포구,20대,1908
2022,마포구,30대,10951
2022,마포구,40대,15984
2022,마포구,50대,5511
2022,마포구,60대 이상,12093
2022,양천구,10대,17738
2022,양천구,20대,13950
2022,양천구,30대,18337
2022,양천구,40대,16174
2022,양천구,50대,15459
2022,양천구,60대 이상,1053
2022,강서구,10대,6762
2022,강서구,20대,14175
2022,강서구,30대,7474
2022,강서구,40대,11654
2022,강서구,50대,8001
2022,강서구,60대 이상,5932
2022,구로구,10대,5029
2022,구로구,20대,9637
2022,구로구,30대,5735
2022,구로구,40대,16105
2022,구로구,50대,6658
2022,구로구,60대 이상,11478
2022,금천구,10대,7095
2022,금천구,20대,9645
2022,금천구,30대,17203
2022,금천구,40대,13464
2022,금천구,50대,19271
2022,금천구,60대 이상,2414
2022,영등포구,10대,19745
2022,영등포구,20대,19843
2022,영등포구,30대,5625
2022,영등포구,40대,19821
2022,영등포구,50대,13311
2022,영등포구,60대 이상,5848
2022,동작구,10대,5689
2022,동작구,20대,1657
2022,동작구,30대,2681
2022,동작구,40대,7604
2022,동작구,50대,9729
2022,동작구,60대 이상,18520
2022,관악구,10대,4491
2022,관악구,20대,8825
2022,관악구,30대,8129
2022,관악구,40대,9444
2022,관악구,50대,8137
2022,관악구,60대 이상,8902
2022,서초구,10대,4285
2022,서초구,20대,16937
2022,서초구,30대,4593
2022,서초구,40대,4037
2022,서초구,50대,1176
2022,서초구,60대 이상,2734
2022,강남구,10대,17049
2022,강남구,20대,17676
2022,강남구,30대,5084
2022,강남구,40대,17561
2022,강남구,50대,2560
2022,강남구,60대 이상,4279
2022,송파구,10대,9660
2022,송파구,20대,16864
2022,송파구,30대,17594
2022,송파구,40대,14134
2022,송파구,50대,7340
2022,송파구,60대 이상,11847
2022,강동구,10대,12092
2022,강동구,20대,4175
2022,강동구,30대,11214
2022,강동구,40대,18658
2022,강동구,50대,820
2022,강동구,60대 이상,16580
2023,종로구,10대,2872
2023,종로구,20대,4636
2023,종로구,30대,17661
2023,종로구,40대,13387
2023,종로구,50대,8848
2023,종로구,60대 이상,5227
2023,중구,10대,16040
2023,중구,20대,503
2023,중구,30대,5490
2023,중구,40대,14737
2023,중구,50대,12006
2023,중구,60대 이상,1912
2023,용산구,10대,8146
2023,용산구,20대,15017
2023,용산구,30대,12145
2023,용산구,40대,11651
2023,용산구,50대,999
2023,용산구,60대 이상,10437
2023,성동구,10대,9695
2023,성동구,20대,9862
2023,성동구,30대,7995
2023,성동구,40대,8650
2023,성동구,50대,9565
2023,성동구,60대 이상,3161
2023,광진구,10대,2089
2023,광진구,20대,6079
2023,광진구,30대,9667
2023,광진구,40대,11190
2023,광진구,50대,6665
2023,광진구,60대 이상,1884
2023,동대문구,10대,14262
2023,동대문구,20대,11358
2023,동대문구,30대,609
2023,동대문구,40대,3137
2023,동대문구,50대,2388
2023,동대문구,60대 이상,12309
2023,중랑구,10대,19300
2023,중랑구,20대,11631
2023,중랑구,30대,19601
2023,중랑구,40대,11988
2023,중랑구,50대,2901
2023,중랑구,60대 이상,19756
2023,성북구,10대,2647
2023,성북구,20대,8322
2023,성북구,30대,8628
2023,성북구,40대,12735
2023,성북구,50대,3882
2023,성북구,60대 이상,15553
2023,강북구,10대,2512
2023,강북구,20대,13212
2023,강북구,30대,1744
2023,강북구,40대,3245
2023,강북구,50대,19015
2023,강북구,60대 이상,12904
2023,도봉구,10대,9215
2023,도봉구,20대,2796
2023,도봉구,30대,527
2023,도봉구,40대,18121
2023,도봉구,50대,10658
2023,도봉구,60대 이상,13942
2023,노원구,10대,4341
2023,노원구,20대,5928
2023,노원구,30대,11675
2023,노원구,40대,13948
2023,노원구,50대,17990
2023,노원구,60대 이상,9096
2023,은평구,10대,15680
2023,은평구,20대,1691
2023,은평구,30대,8016
2023,은평구,40대,16402
2023,은평구,50대,15207
2023,은평구,60대 이상,3290
2023,서대문구,10대,17518
2023,서대문구,20대,7824
2023,서대문구,30대,2922
2023,서대문구,40대,16872
2023,서대문구,50대,10747
2023,서대문구,60대 이상,14573
2023,마포구,10대,1490
2023,마포구,20대,3628
2023,마포구,30대,2344
2023,마포구,40대,18240
2023,마포구,50대,4099
2023,마포구,60대 이상,2006
2023,양천구,10대,8284
2023,양천구,20대,15840
2023,양천구,30대,6617
2023,양천구,40대,928
2023,양천구,50대,725
2023,양천구,60대 이상,18620
2023,강서구,10대,18376
2023,강서구,20대,3766
2023,강서구,30대,17781
2023,강서구,40대,15804
2023,강서구,50대,4137
2023,강서구,60대 이상,11066
2023,구로구,10대,9357
2023,구로구,20대,4344
2023,구로구,30대,5684
2023,구로구,40대,18121
2023,구로구,50대,16252
2023,구로구,60대 이상,19366
2023,금천구,10대,8476
2023,금천구,20대,3641
2023,금천구,30대,6568
2023,금천구,40대,19107
2023,금천구,50대,10991
2023,금천구,60대 이상,10620
2023,영등포구,10대,2300
2023,영등포구,20대,3953
2023,영등포구,30대,1155
2023,영등포구,40대,16886
2023,영등포구,50대,14352
2023,영등포구,60대 이상,1074
2023,동작구,10대,18144
2023,동작구,20대,17191
2023,동작구,30대,15585
2023,동작구,40대,4033
2023,동작구,50대,13307
2023,동작구,60대 이상,15929
2023,관악구,10대,4733
2023,관악구,20대,15989
2023,관악구,30대,15990
2023,관악구,40대,4207
2023,관악구,50대,12901
2023,관악구,60대 이상,18881
2023,서초구,10대,10856
2023,서초구,20대,8608
2023,서초구,30대,5784
2023,서초구,40대,8470
2023,서초구,50대,15357
2023,서초구,60대 이상,13595
2023,강남구,10대,2779
2023,강남구,20대,5582
2023,강남구,30대,12370
2023,강남구,40대,6121
2023,강남구,50대,8798
2023,강남구,60대 이상,14021
2023,송파구,10대,6468
2023,송파구,20대,2459
2023,송파구,30대,12093
2023,송파구,40대,18251
2023,송파구,50대,2667
2023,송파구,60대 이상,8288
2023,강동구,10대,4973
2023,강동구,20대,15432
2023,강동구,30대,13238
2023,강동구,40대,19995
2023,강동구,50대,16410
2023,강동구,60대 이상,14179
